Begin : 1480359927.3056
Initializing clean with ''
Empty initialization
Counting files
Running files
No code in project 'clean'
Aborting
1/61 [==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.64% 00:00:00    
2/61 [=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.28% 00:00:00    
3/61 [========>--------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.92% 00:00:00    
4/61 [==========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 6.56% 00:00:00    
5/61 [=============>---------------------------------------------------------------------------------------------------------------------------------------------------------] 8.20% 00:00:00    
6/61 [================>------------------------------------------------------------------------------------------------------------------------------------------------------] 9.84% 00:00:00    
7/61 [===================>--------------------------------------------------------------------------------------------------------------------------------------------------] 11.48% 00:00:00    
8/61 [=====================>------------------------------------------------------------------------------------------------------------------------------------------------] 13.11% 00:00:00    
9/61 [========================>---------------------------------------------------------------------------------------------------------------------------------------------] 14.75% 00:00:00    
10/61 [===========================>-----------------------------------------------------------------------------------------------------------------------------------------] 16.39% 00:00:00    
11/61 [=============================>---------------------------------------------------------------------------------------------------------------------------------------] 18.03% 00:00:00    
12/61 [================================>------------------------------------------------------------------------------------------------------------------------------------] 19.67% 00:00:00    
13/61 [===================================>---------------------------------------------------------------------------------------------------------------------------------] 21.31% 00:00:00    
14/61 [=====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.95% 00:00:03    
15/61 [========================================>----------------------------------------------------------------------------------------------------------------------------] 24.59% 00:00:03    
16/61 [===========================================>-------------------------------------------------------------------------------------------------------------------------] 26.23% 00:00:02    
17/61 [=============================================>-----------------------------------------------------------------------------------------------------------------------] 27.87% 00:00:02    
18/61 [================================================>--------------------------------------------------------------------------------------------------------------------] 29.51% 00:00:02    
19/61 [===================================================>-----------------------------------------------------------------------------------------------------------------] 31.15% 00:00:02    
20/61 [======================================================>--------------------------------------------------------------------------------------------------------------] 32.79% 00:00:02    
21/61 [========================================================>------------------------------------------------------------------------------------------------------------] 34.43% 00:00:01    
22/61 [===========================================================>---------------------------------------------------------------------------------------------------------] 36.07% 00:00:01    
23/61 [==============================================================>------------------------------------------------------------------------------------------------------] 37.70% 00:00:01    
24/61 [================================================================>----------------------------------------------------------------------------------------------------] 39.34% 00:00:01    
25/61 [===================================================================>-------------------------------------------------------------------------------------------------] 40.98% 00:00:01    
26/61 [======================================================================>----------------------------------------------------------------------------------------------] 42.62% 00:00:01    
27/61 [=========================================================================>-------------------------------------------------------------------------------------------] 44.26% 00:00:01    
28/61 [===========================================================================>-----------------------------------------------------------------------------------------] 45.90% 00:00:01    
29/61 [==============================================================================>--------------------------------------------------------------------------------------] 47.54% 00:00:01    
30/61 [=================================================================================>-----------------------------------------------------------------------------------] 49.18% 00:00:01    
31/61 [===================================================================================>---------------------------------------------------------------------------------] 50.82% 00:00:01    
32/61 [======================================================================================>------------------------------------------------------------------------------] 52.46% 00:00:01    
33/61 [=========================================================================================>---------------------------------------------------------------------------] 54.10% 00:00:01    
34/61 [===========================================================================================>-------------------------------------------------------------------------] 55.74% 00:00:01    
35/61 [==============================================================================================>----------------------------------------------------------------------] 57.38% 00:00:01    
36/61 [=================================================================================================>-------------------------------------------------------------------] 59.02% 00:00:01    
37/61 [====================================================================================================>----------------------------------------------------------------] 60.66% 00:00:01    
38/61 [======================================================================================================>--------------------------------------------------------------] 62.30% 00:00:01    
39/61 [=========================================================================================================>-----------------------------------------------------------] 63.93% 00:00:01    
40/61 [============================================================================================================>--------------------------------------------------------] 65.57% 00:00:01    
41/61 [==============================================================================================================>------------------------------------------------------] 67.21% 00:00:00    
42/61 [=================================================================================================================>---------------------------------------------------] 68.85% 00:00:00    
43/61 [====================================================================================================================>------------------------------------------------] 70.49% 00:00:00    
44/61 [=======================================================================================================================>---------------------------------------------] 72.13% 00:00:00    
45/61 [=========================================================================================================================>-------------------------------------------] 73.77% 00:00:00    
46/61 [============================================================================================================================>----------------------------------------] 75.41% 00:00:00    
47/61 [===============================================================================================================================>-------------------------------------] 77.05% 00:00:00    
48/61 [=================================================================================================================================>-----------------------------------] 78.69% 00:00:00    
49/61 [====================================================================================================================================>--------------------------------] 80.33% 00:00:00    
50/61 [=======================================================================================================================================>-----------------------------] 81.97% 00:00:00    
51/61 [=========================================================================================================================================>---------------------------] 83.61% 00:00:00    
